Date,Symbol,Open,High,Low,Close,Volume From,Volume To
2018-09-05 05-PM,LTCEUR,52.2,52.34,50.87,51.7,1050.39,53922.56
2018-09-05 04-PM,LTCEUR,53.58,54.12,51.84,52.2,3118.52,165105.75
2018-09-05 03-PM,LTCEUR,54.06,54.31,53,53.58,1408.59,75817.26
2018-09-05 02-PM,LTCEUR,54.5,54.67,53.44,54.06,2138.18,115040.03
2018-09-05 01-PM,LTCEUR,53.53,54.53,52.91,54.5,2919.14,156751.13
2018-09-05 12-PM,LTCEUR,53.63,54.24,53.31,53.53,1051.83,56404.93
2018-09-05 11-AM,LTCEUR,53.06,54.07,52.9,53.63,1605.01,85701.81
2018-09-05 10-AM,LTCEUR,56.15,56.2,52.5,53.06,2023.29,110977.19
2018-09-05 09-AM,LTCEUR,58.56,58.64,55.87,56.15,2763.82,157729.39
2018-09-05 08-AM,LTCEUR,58.66,58.76,58.54,58.56,79.25,4651.87
2018-09-05 07-AM,LTCEUR,58.86,58.91,58.66,58.66,248.65,14618.03
2018-09-05 06-AM,LTCEUR,58.5,58.86,58.5,58.86,18.33,1077.23
2018-09-05 05-AM,LTCEUR,58.16,58.57,58.16,58.5,44.52,2597.2
2018-09-05 04-AM,LTCEUR,58.23,58.4,58.1,58.16,111.47,6485.7
2018-09-05 03-AM,LTCEUR,58.31,58.31,58.23,58.23,54.47,3174.36
2018-09-05 02-AM,LTCEUR,58.55,58.66,58.31,58.31,254.68,14859.15
2018-09-05 01-AM,LTCEUR,58.74,58.74,58.55,58.55,9.84,576.46
2018-09-05 12-AM,LTCEUR,58.39,58.74,58.36,58.74,127.06,7451.8
2018-09-04 11-PM,LTCEUR,58.95,58.95,58.26,58.39,130.23,7592.52
2018-09-04 10-PM,LTCEUR,58.76,58.97,58.76,58.95,16.17,953.43
2018-09-04 09-PM,LTCEUR,58.51,59.19,58.51,58.76,168.53,9955.45
2018-09-04 08-PM,LTCEUR,58.46,58.71,58.3,58.51,221.01,12946.45
2018-09-04 07-PM,LTCEUR,59.15,59.15,58.28,58.46,735.34,43158.53
2018-09-04 06-PM,LTCEUR,59.36,59.86,59,59.15,238.94,14173.48
2018-09-04 05-PM,LTCEUR,59.21,59.47,59.13,59.36,71.15,4227.09
2018-09-04 04-PM,LTCEUR,59.3,59.46,59.08,59.21,335.85,19904.01
2018-09-04 03-PM,LTCEUR,59.33,59.35,57.05,59.3,3235.92,189710.06
2018-09-04 02-PM,LTCEUR,58.82,59.66,58.82,59.33,522.97,31039.58
2018-09-04 01-PM,LTCEUR,59.28,59.28,58.51,58.82,1097.87,64516.05
2018-09-04 12-PM,LTCEUR,59.34,59.76,59.04,59.28,926.96,55077.82
2018-09-04 11-AM,LTCEUR,58.55,59.51,58.55,59.34,429.09,25387.0
2018-09-04 10-AM,LTCEUR,58.14,58.55,58.14,58.55,293.08,17101.83
2018-09-04 09-AM,LTCEUR,58,58.38,57.8,58.14,459.25,26701.86
2018-09-04 08-AM,LTCEUR,57.71,58,57.48,58,447.87,25907.1
2018-09-04 07-AM,LTCEUR,57.32,57.71,57.29,57.71,344.17,19798.07
2018-09-04 06-AM,LTCEUR,57.32,57.45,57.15,57.32,452.4,25968.67
2018-09-04 05-AM,LTCEUR,56.8,57.45,56.8,57.32,163.74,9365.5
2018-09-04 04-AM,LTCEUR,57.24,57.24,56.8,56.8,114.73,6542.09
2018-09-04 03-AM,LTCEUR,57.56,57.56,57.24,57.24,1.24,71.44
2018-09-04 02-AM,LTCEUR,57.83,58.03,57.41,57.56,277.26,16053.07
2018-09-04 01-AM,LTCEUR,56.5,57.83,56.5,57.83,220.79,12698.47
2018-09-04 12-AM,LTCEUR,56.35,56.52,56.35,56.5,37.73,2129.72
2018-09-03 11-PM,LTCEUR,56.26,56.35,56.07,56.35,28.44,1594.91
2018-09-03 10-PM,LTCEUR,56.83,57.14,56.26,56.26,146.04,8251.15
2018-09-03 09-PM,LTCEUR,56.5,56.83,56.41,56.83,41.98,2374.63
2018-09-03 08-PM,LTCEUR,56.8,56.8,56.23,56.5,262.87,14836.96
2018-09-03 07-PM,LTCEUR,56.04,56.8,55.91,56.8,534.47,30118.02
2018-09-03 06-PM,LTCEUR,56.07,56.07,55.76,56.04,71.19,3977.3
2018-09-03 05-PM,LTCEUR,55.74,56.12,55.66,56.07,64.69,3613.51
2018-09-03 04-PM,LTCEUR,55.94,55.99,55.63,55.74,120.32,6717.71
2018-09-03 03-PM,LTCEUR,55.95,55.97,55.76,55.94,153.34,8561.47
2018-09-03 02-PM,LTCEUR,56.09,56.19,55.9,55.95,84.48,4731.07
2018-09-03 01-PM,LTCEUR,55.91,56.14,55.91,56.09,70.2,3934.62
2018-09-03 12-PM,LTCEUR,55.57,55.92,55.57,55.91,230.87,12875.43
2018-09-03 11-AM,LTCEUR,55.86,55.87,55.51,55.57,265.48,14756.65
2018-09-03 10-AM,LTCEUR,55.7,55.86,55.68,55.86,21.3,1187.04
2018-09-03 09-AM,LTCEUR,56.08,56.08,55.66,55.7,67.11,3741.73
2018-09-03 08-AM,LTCEUR,55.89,56.1,55.86,56.08,137.43,7694.32
2018-09-03 07-AM,LTCEUR,55.95,55.98,55.65,55.89,211.54,11795.26
2018-09-03 06-AM,LTCEUR,55.65,56.15,55.65,55.95,207.63,11643.84
2018-09-03 05-AM,LTCEUR,55.55,55.65,55.55,55.65,275.75,15334.02
2018-09-03 04-AM,LTCEUR,56.23,56.29,55.5,55.55,514.67,28775.15
2018-09-03 03-AM,LTCEUR,56.06,56.23,56.06,56.23,40.64,2284.74
2018-09-03 02-AM,LTCEUR,56.06,56.06,56.06,56.06,0.0,0.0
2018-09-03 01-AM,LTCEUR,56.36,56.36,55.8,56.06,41.86,2344.05
2018-09-03 12-AM,LTCEUR,57.04,57.3,56.36,56.36,334.21,19053.5
2018-09-02 11-PM,LTCEUR,56.72,57.18,56.64,57.04,430.38,24516.01
2018-09-02 10-PM,LTCEUR,56.43,56.72,56.21,56.72,458.67,25821.51
2018-09-02 09-PM,LTCEUR,56.47,56.54,56.38,56.43,61.65,3480.72
2018-09-02 08-PM,LTCEUR,56.5,56.62,56.14,56.47,265.1,14949.76
2018-09-02 07-PM,LTCEUR,56.34,56.89,56.34,56.5,185.7,10516.54
2018-09-02 06-PM,LTCEUR,56.37,56.49,56.05,56.34,57.39,3227.73
2018-09-02 05-PM,LTCEUR,56.15,56.39,56.15,56.37,292.63,16493.29
2018-09-02 04-PM,LTCEUR,55.83,56.29,55.64,56.15,2313.96,129593.65
2018-09-02 03-PM,LTCEUR,55.58,56.06,55.58,55.83,50.28,2809.03
2018-09-02 02-PM,LTCEUR,55.46,55.85,55.46,55.58,96.81,5376.18
2018-09-02 01-PM,LTCEUR,55.96,55.96,55.41,55.46,148.06,8237.37
2018-09-02 12-PM,LTCEUR,55.44,56.22,55.44,55.96,46.8,2615.72
2018-09-02 11-AM,LTCEUR,56.09,56.24,55.3,55.44,163.72,9117.45
2018-09-02 10-AM,LTCEUR,56.68,56.9,55.9,56.09,176.63,9955.23
2018-09-02 09-AM,LTCEUR,57,57.44,56.29,56.68,417.55,23763.48
2018-09-02 08-AM,LTCEUR,57.13,57.54,57,57,382.17,21887.35
2018-09-02 07-AM,LTCEUR,56.99,57.4,56.82,57.13,6.55,374.66
2018-09-02 06-AM,LTCEUR,57.54,57.54,56.75,56.99,19.04,1090.18
2018-09-02 05-AM,LTCEUR,56.87,57.54,56.82,57.54,67.34,3862.45
2018-09-02 04-AM,LTCEUR,56.72,57.39,56.72,56.87,119.39,6829.31
2018-09-02 03-AM,LTCEUR,56.65,56.76,56.65,56.72,12.52,710.54
2018-09-02 02-AM,LTCEUR,55.74,56.65,55.66,56.65,44.59,2496.89
2018-09-02 01-AM,LTCEUR,56.2,56.21,55.72,55.74,96.32,5382.43
2018-09-02 12-AM,LTCEUR,56.83,57.11,56.2,56.2,189.24,10724.24
2018-09-01 11-PM,LTCEUR,57.16,57.16,56.74,56.83,69.06,3920.99
2018-09-01 10-PM,LTCEUR,57.27,57.54,57.08,57.16,62.09,3558.29
2018-09-01 09-PM,LTCEUR,57.43,57.94,57.27,57.27,290.71,16733.22
2018-09-01 08-PM,LTCEUR,58.39,58.39,57.16,57.43,179.64,10344.91
2018-09-01 07-PM,LTCEUR,57.22,58.47,57.22,58.39,208.88,12114.63
2018-09-01 06-PM,LTCEUR,57.24,57.38,56.89,57.22,117.57,6701.34
2018-09-01 05-PM,LTCEUR,56.83,57.4,56.63,57.24,235.25,13447.67
2018-09-01 04-PM,LTCEUR,56.55,56.9,56.55,56.83,100.68,5709.97
2018-09-01 03-PM,LTCEUR,56.41,56.98,56.3,56.55,211.02,11944.94
2018-09-01 02-PM,LTCEUR,55.16,56.5,55.08,56.41,380.64,21229.59
2018-09-01 01-PM,LTCEUR,55.25,55.25,55.16,55.16,5.83,321.78
2018-09-01 12-PM,LTCEUR,55.15,55.25,54.6,55.25,221.6,12161.83
2018-09-01 11-AM,LTCEUR,55.72,56.29,55.15,55.15,453.0,25330.0
2018-09-01 10-AM,LTCEUR,55.66,56,55.48,55.72,21.23,1184.48
2018-09-01 09-AM,LTCEUR,55.01,55.66,55.01,55.66,515.35,28415.25
2018-09-01 08-AM,LTCEUR,54.88,55.06,54.85,55.01,120.46,6623.39
2018-09-01 07-AM,LTCEUR,54.9,55.03,54.83,54.88,134.83,7405.06
2018-09-01 06-AM,LTCEUR,54.89,54.9,54.6,54.9,33.75,1849.84
2018-09-01 05-AM,LTCEUR,55.07,55.23,54.72,54.89,106.04,5824.14
2018-09-01 04-AM,LTCEUR,54.86,55.07,54.49,55.07,204.92,11231.83
2018-09-01 03-AM,LTCEUR,54.62,54.86,54.46,54.86,4.92,268.82
2018-09-01 02-AM,LTCEUR,54.3,54.81,54.26,54.62,169.43,9263.33
2018-09-01 01-AM,LTCEUR,54.2,54.68,54.2,54.3,8.65,470.63
2018-09-01 12-AM,LTCEUR,53.37,54.25,53.37,54.2,492.6,26635.98
2018-08-31 11-PM,LTCEUR,53.43,53.51,53.37,53.37,5.29,282.69
2018-08-31 10-PM,LTCEUR,53.46,53.51,53.21,53.43,41.94,2239.27
2018-08-31 09-PM,LTCEUR,53.42,53.64,53.31,53.46,48.0,2561.44
2018-08-31 08-PM,LTCEUR,53.43,53.8,53.42,53.42,79.55,4261.08
2018-08-31 07-PM,LTCEUR,53.7,53.7,53.32,53.43,23.09,1233.87
2018-08-31 06-PM,LTCEUR,53.72,53.83,53.45,53.7,469.13,25141.29
2018-08-31 05-PM,LTCEUR,52.82,53.99,52.82,53.72,382.22,20463.38
2018-08-31 04-PM,LTCEUR,52.07,53.03,52.04,52.82,983.2,51607.35
2018-08-31 03-PM,LTCEUR,51.32,52.19,51.32,52.07,1181.33,61357.16
2018-08-31 02-PM,LTCEUR,51.55,51.81,51.32,51.32,110.88,5738.48
2018-08-31 01-PM,LTCEUR,51.41,51.61,51.41,51.55,3.36,173.23
2018-08-31 12-PM,LTCEUR,52.13,52.13,51.37,51.41,457.02,23572.09
2018-08-31 11-AM,LTCEUR,51.79,52.4,51.73,52.13,199.32,10412.43
2018-08-31 10-AM,LTCEUR,51.79,51.99,51.75,51.79,344.63,17876.33
2018-08-31 09-AM,LTCEUR,51.8,51.86,51.59,51.79,429.19,22175.08
2018-08-31 08-AM,LTCEUR,51.46,51.96,51.46,51.8,1057.54,54663.73
2018-08-31 07-AM,LTCEUR,51.87,52.06,51.42,51.46,246.34,12715.03
2018-08-31 06-AM,LTCEUR,51.8,51.93,51.73,51.87,106.53,5518.65
2018-08-31 05-AM,LTCEUR,51.79,52.1,51.75,51.8,417.9,21685.14
2018-08-31 04-AM,LTCEUR,51.47,51.79,51.47,51.79,293.61,15181.44
2018-08-31 03-AM,LTCEUR,51.44,51.54,51.38,51.47,106.8,5488.16
2018-08-31 02-AM,LTCEUR,51.18,51.44,51.09,51.44,221.01,11323.84
2018-08-31 01-AM,LTCEUR,51.32,51.41,51.08,51.18,497.89,25489.76
2018-08-31 12-AM,LTCEUR,51.71,51.71,51.32,51.32,507.25,26128.14
2018-08-30 11-PM,LTCEUR,51.3,51.75,51.25,51.71,96.32,4976.66
2018-08-30 10-PM,LTCEUR,51.5,51.67,51.23,51.3,15.86,815.48
2018-08-30 09-PM,LTCEUR,51.41,51.85,51.41,51.5,14.93,772.36
2018-08-30 08-PM,LTCEUR,50.63,51.73,50.44,51.41,491.97,25248.67
2018-08-30 07-PM,LTCEUR,50.6,50.69,50.33,50.63,106.82,5381.79
2018-08-30 06-PM,LTCEUR,50.94,51.02,50.29,50.6,889.36,44991.63
2018-08-30 05-PM,LTCEUR,51.03,51.16,50.94,50.94,659.77,33643.93
2018-08-30 04-PM,LTCEUR,51.03,51.03,50.78,51.03,247.65,12590.25
2018-08-30 03-PM,LTCEUR,50.85,51.08,50.68,51.03,392.0,19892.94
2018-08-30 02-PM,LTCEUR,50.99,51.07,50.29,50.85,946.62,48097.81
2018-08-30 01-PM,LTCEUR,50.55,50.99,50.23,50.99,792.22,40233.57
2018-08-30 12-PM,LTCEUR,50.75,50.75,50.24,50.55,530.07,26832.72
2018-08-30 11-AM,LTCEUR,50.86,50.97,50.43,50.75,731.84,37050.08
2018-08-30 10-AM,LTCEUR,50.75,51.02,50.71,50.86,182.63,9296.38
2018-08-30 09-AM,LTCEUR,51.4,51.4,50.51,50.75,1333.64,67870.19
2018-08-30 08-AM,LTCEUR,51.53,51.83,51.27,51.4,165.18,8507.09
2018-08-30 07-AM,LTCEUR,51.72,51.87,51.53,51.53,75.63,3906.77
2018-08-30 06-AM,LTCEUR,51.68,51.77,51.37,51.72,2541.67,131262.57
2018-08-30 05-AM,LTCEUR,51.87,52.28,51.61,51.68,59.41,3073.44
2018-08-30 04-AM,LTCEUR,52.08,52.3,51.87,51.87,199.97,10412.15
2018-08-30 03-AM,LTCEUR,52.08,52.23,51.71,52.08,34.84,1803.38
2018-08-30 02-AM,LTCEUR,52.27,52.33,51.56,52.08,416.8,21676.74
2018-08-30 01-AM,LTCEUR,52.59,52.59,52.26,52.27,21.94,1149.64
2018-08-30 12-AM,LTCEUR,52.45,52.59,52.28,52.59,178.97,9393.81
2018-08-29 11-PM,LTCEUR,52.79,52.79,52.36,52.45,94.74,4980.46
2018-08-29 10-PM,LTCEUR,53.1,53.1,52.71,52.79,61.79,3260.52
2018-08-29 09-PM,LTCEUR,52.93,53.13,52.87,53.1,1594.29,84652.0
2018-08-29 08-PM,LTCEUR,52.26,52.93,52.26,52.93,182.29,9557.62
2018-08-29 07-PM,LTCEUR,52.35,52.51,52.22,52.26,60.44,3167.76
2018-08-29 06-PM,LTCEUR,52.59,52.74,52.16,52.35,103.22,5415.49
2018-08-29 05-PM,LTCEUR,51.98,52.59,51.98,52.59,1366.15,71354.29
2018-08-29 04-PM,LTCEUR,51.66,52.19,51.57,51.98,897.24,46516.51
2018-08-29 03-PM,LTCEUR,52.87,52.87,51.47,51.66,918.95,47758.96
2018-08-29 02-PM,LTCEUR,53.57,53.74,52.77,52.87,856.56,45451.42
2018-08-29 01-PM,LTCEUR,53.62,53.9,53.57,53.57,332.39,17873.86
2018-08-29 12-PM,LTCEUR,53.66,53.88,53.56,53.62,108.41,5811.59
2018-08-29 11-AM,LTCEUR,53.49,53.72,53.05,53.66,1044.11,55635.76
2018-08-29 10-AM,LTCEUR,53.99,54.32,53.48,53.49,447.99,24216.74
2018-08-29 09-AM,LTCEUR,53.43,53.99,53.22,53.99,657.74,35278.41
2018-08-29 08-AM,LTCEUR,53.06,53.43,52.92,53.43,166.03,8845.33
2018-08-29 07-AM,LTCEUR,53.08,53.16,52.91,53.06,126.18,6693.15
2018-08-29 06-AM,LTCEUR,53.03,53.36,52.91,53.08,236.49,12542.09
2018-08-29 05-AM,LTCEUR,52.75,53.08,52.51,53.03,47.2,2498.17
2018-08-29 04-AM,LTCEUR,52.39,52.77,52.39,52.75,124.1,6548.01
2018-08-29 03-AM,LTCEUR,53.25,53.25,52.36,52.39,266.73,13991.64
2018-08-29 02-AM,LTCEUR,54.11,54.11,53.25,53.25,220.06,11725.46
2018-08-29 01-AM,LTCEUR,53.97,54.11,53.97,54.11,63.61,3441.67
2018-08-29 12-AM,LTCEUR,54.12,54.12,53.8,53.97,6.06,326.53
2018-08-28 11-PM,LTCEUR,54,54.52,54,54.12,762.08,41365.16
2018-08-28 10-PM,LTCEUR,53.87,54,53.43,54,65.05,3491.89
2018-08-28 09-PM,LTCEUR,53.75,54.13,53.75,53.87,142.24,7659.1
2018-08-28 08-PM,LTCEUR,53.79,54.6,53.63,53.75,907.73,49214.5
2018-08-28 07-PM,LTCEUR,53.19,53.79,53.07,53.79,712.87,37983.68
2018-08-28 06-PM,LTCEUR,52.42,53.19,52.42,53.19,339.88,17945.23
2018-08-28 05-PM,LTCEUR,52.32,52.45,52.13,52.42,339.91,17783.44
2018-08-28 04-PM,LTCEUR,52.64,52.64,52.2,52.32,1945.07,101591.78
2018-08-28 03-PM,LTCEUR,52.77,52.77,52.27,52.64,353.02,18542.22
2018-08-28 02-PM,LTCEUR,52.71,53.21,52.54,52.77,673.35,35533.0
2018-08-28 01-PM,LTCEUR,52.39,52.79,52.28,52.71,699.02,36735.97
2018-08-28 12-PM,LTCEUR,52.16,52.39,51.83,52.39,448.25,23389.37
2018-08-28 11-AM,LTCEUR,51.57,52.55,51.56,52.16,879.96,45843.55
2018-08-28 10-AM,LTCEUR,51.5,51.67,51.46,51.57,27.42,1413.67
2018-08-28 09-AM,LTCEUR,51.43,51.65,51.27,51.5,186.86,9612.47
2018-08-28 08-AM,LTCEUR,51.58,52.11,51.41,51.43,1086.08,56225.82
2018-08-28 07-AM,LTCEUR,51.57,51.82,51.41,51.58,145.23,7494.8
2018-08-28 06-AM,LTCEUR,51.75,51.92,51.43,51.57,1210.74,62542.08
2018-08-28 05-AM,LTCEUR,51.7,51.8,51.59,51.75,73.21,3786.12
2018-08-28 04-AM,LTCEUR,51.45,51.7,51.45,51.7,17.0,878.53
2018-08-28 03-AM,LTCEUR,51.42,51.74,51.42,51.45,121.32,6256.28
2018-08-28 02-AM,LTCEUR,51.94,51.96,51.36,51.42,299.82,15511.76
2018-08-28 01-AM,LTCEUR,51.57,52.05,51.51,51.94,245.57,12740.66
2018-08-28 12-AM,LTCEUR,51.91,52.11,51.15,51.57,3406.97,175482.95
2018-08-27 11-PM,LTCEUR,50.07,52.29,50.07,51.91,2126.66,109677.59
2018-08-27 10-PM,LTCEUR,49.84,50.07,49.77,50.07,583.04,29171.96
2018-08-27 09-PM,LTCEUR,49.55,49.93,49.51,49.84,634.88,31636.67
2018-08-27 08-PM,LTCEUR,49.78,49.78,49.55,49.55,17.18,852.66
2018-08-27 07-PM,LTCEUR,49.52,49.8,49.52,49.78,89.54,4447.25
2018-08-27 06-PM,LTCEUR,49.66,49.66,49.38,49.52,27.94,1383.5
2018-08-27 05-PM,LTCEUR,49.26,49.7,49.26,49.66,78.73,3903.33
2018-08-27 04-PM,LTCEUR,49.23,49.42,49.07,49.26,193.85,9534.31
2018-08-27 03-PM,LTCEUR,49.28,49.28,49.09,49.23,11.44,563.16
2018-08-27 02-PM,LTCEUR,49.19,49.5,49.19,49.28,47.0,2322.99
2018-08-27 01-PM,LTCEUR,48.9,49.27,48.9,49.19,271.59,13338.05
2018-08-27 12-PM,LTCEUR,49.49,49.8,48.88,48.9,684.14,33685.07
2018-08-27 11-AM,LTCEUR,49.48,49.56,49.45,49.49,90.35,4476.76
2018-08-27 10-AM,LTCEUR,49.35,49.57,49.33,49.48,44.35,2195.02
2018-08-27 09-AM,LTCEUR,49.6,49.6,49.35,49.35,65.3,3226.03
2018-08-27 08-AM,LTCEUR,49.59,49.6,49.41,49.6,48.01,2377.19
2018-08-27 07-AM,LTCEUR,49.69,49.69,49.59,49.59,11.97,594.22
2018-08-27 06-AM,LTCEUR,49.74,49.86,49.69,49.69,61.82,3076.66
2018-08-27 05-AM,LTCEUR,50.09,50.12,49.67,49.74,598.96,29871.39
2018-08-27 04-AM,LTCEUR,48.83,50.15,48.83,50.09,734.54,36467.35
2018-08-27 03-AM,LTCEUR,48.87,48.87,48.7,48.83,113.38,5528.26
2018-08-27 02-AM,LTCEUR,48.86,48.87,48.78,48.87,74.0,3610.13
2018-08-27 01-AM,LTCEUR,49.01,49.01,48.7,48.86,445.04,21723.17
2018-08-27 12-AM,LTCEUR,48.93,49.01,48.93,49.01,0.3511,17.21
2018-08-26 11-PM,LTCEUR,48.93,48.93,48.93,48.93,0.0,0.0
2018-08-26 10-PM,LTCEUR,48.92,48.93,48.72,48.93,62.42,3046.31
2018-08-26 09-PM,LTCEUR,48.73,48.92,48.73,48.92,1.7,82.88
2018-08-26 08-PM,LTCEUR,48.84,49.01,48.73,48.73,10.73,524.15
2018-08-26 07-PM,LTCEUR,48.98,48.98,48.84,48.84,11.24,549.35
2018-08-26 06-PM,LTCEUR,48.75,48.98,48.72,48.98,101.36,4947.09
2018-08-26 05-PM,LTCEUR,48.91,48.91,48.7,48.75,61.06,2975.12
2018-08-26 04-PM,LTCEUR,48.87,49.11,48.87,48.91,16.89,827.98
2018-08-26 03-PM,LTCEUR,49.1,49.1,48.87,48.87,14.4,706.05
2018-08-26 02-PM,LTCEUR,49.26,49.37,49,49.1,25.2,1240.41
2018-08-26 01-PM,LTCEUR,49.04,49.27,48.9,49.26,55.8,2737.36
2018-08-26 12-PM,LTCEUR,49.16,49.16,48.87,49.04,39.97,1958.21
2018-08-26 11-AM,LTCEUR,48.82,49.16,48.71,49.16,48.38,2371.17
2018-08-26 10-AM,LTCEUR,48.76,48.88,48.59,48.82,76.32,3723.6
2018-08-26 09-AM,LTCEUR,48.59,48.81,48.46,48.76,99.17,4819.46
2018-08-26 08-AM,LTCEUR,48.62,48.63,48.44,48.59,12.67,615.66
2018-08-26 07-AM,LTCEUR,48.48,48.65,48.4,48.62,20.74,1006.0
2018-08-26 06-AM,LTCEUR,48.29,48.56,48.13,48.48,34.14,1652.5
2018-08-26 05-AM,LTCEUR,48.4,48.5,48.26,48.29,71.78,3479.2
2018-08-26 04-AM,LTCEUR,48.37,48.5,48.34,48.4,42.87,2076.38
2018-08-26 03-AM,LTCEUR,48.65,48.65,48.28,48.37,19.59,949.47
2018-08-26 02-AM,LTCEUR,49.27,49.27,48.65,48.65,178.63,8739.98
2018-08-26 01-AM,LTCEUR,49.65,49.65,49.26,49.27,147.0,7251.24
2018-08-26 12-AM,LTCEUR,50,50,49.65,49.65,42.17,2094.56
2018-08-25 11-PM,LTCEUR,49.55,50,49.55,50,73.42,3663.77
2018-08-25 10-PM,LTCEUR,49.69,49.74,49.55,49.55,256.4,12723.88
2018-08-25 09-PM,LTCEUR,49.86,49.86,49.64,49.69,9.55,474.31
2018-08-25 08-PM,LTCEUR,49.83,49.93,49.8,49.86,15.66,780.39
2018-08-25 07-PM,LTCEUR,49.79,49.83,49.78,49.83,64.32,3204.16
2018-08-25 06-PM,LTCEUR,49.83,49.83,49.63,49.79,14.69,730.93
2018-08-25 05-PM,LTCEUR,49.9,49.9,49.83,49.83,0.9876,49.25
2018-08-25 04-PM,LTCEUR,50.11,50.11,49.76,49.9,18.13,904.18
2018-08-25 03-PM,LTCEUR,49.95,50.23,49.79,50.11,468.79,23458.07
2018-08-25 02-PM,LTCEUR,49.69,49.98,49.6,49.95,87.07,4341.56
2018-08-25 01-PM,LTCEUR,49.58,49.72,49.58,49.69,3.94,195.42
2018-08-25 12-PM,LTCEUR,49.41,49.65,49.41,49.58,38.15,1891.02
2018-08-25 11-AM,LTCEUR,49.62,49.76,49.41,49.41,23.78,1178.16
2018-08-25 10-AM,LTCEUR,49.4,49.68,49.35,49.62,140.52,6959.51
2018-08-25 09-AM,LTCEUR,49.37,49.88,49.37,49.4,16.31,807.25
2018-08-25 08-AM,LTCEUR,49.31,49.63,49.31,49.37,19.1,943.59
2018-08-25 07-AM,LTCEUR,49.22,49.55,49.22,49.31,12.1,596.81
2018-08-25 06-AM,LTCEUR,49.68,49.73,49.22,49.22,6.54,323.11
2018-08-25 05-AM,LTCEUR,49.7,49.7,49.58,49.68,14.64,726.74
2018-08-25 04-AM,LTCEUR,49.74,49.74,49.38,49.7,18.05,894.59
2018-08-25 03-AM,LTCEUR,49.78,50,49.74,49.74,99.34,4954.9
2018-08-25 02-AM,LTCEUR,49.86,50.01,49.78,49.78,136.41,6811.92
2018-08-25 01-AM,LTCEUR,49.81,49.86,49.74,49.86,26.6,1323.87
2018-08-25 12-AM,LTCEUR,49.81,49.95,49.74,49.81,142.78,7122.79
2018-08-24 11-PM,LTCEUR,49.96,49.96,49.67,49.81,1.3,64.8
2018-08-24 10-PM,LTCEUR,49.97,50.01,49.78,49.96,162.98,8121.34
2018-08-24 09-PM,LTCEUR,49.75,50.09,49.7,49.97,225.47,11261.96
2018-08-24 08-PM,LTCEUR,49.62,49.8,49.55,49.75,85.97,4271.97
2018-08-24 07-PM,LTCEUR,49.83,49.83,49.49,49.62,118.13,5866.61
2018-08-24 06-PM,LTCEUR,49.47,49.91,49.33,49.83,339.63,16810.72
2018-08-24 05-PM,LTCEUR,48.9,50.14,48.9,49.47,826.33,40861.23
2018-08-24 04-PM,LTCEUR,48.25,48.9,48.25,48.9,126.13,6147.72
2018-08-24 03-PM,LTCEUR,48.23,48.32,47.97,48.25,261.63,12606.63
2018-08-24 02-PM,LTCEUR,48.77,48.77,47.82,48.23,554.79,26733.65
2018-08-24 01-PM,LTCEUR,48.81,48.88,48.44,48.77,221.75,10789.15
2018-08-24 12-PM,LTCEUR,49.14,49.14,48.55,48.81,193.66,9432.05
2018-08-24 11-AM,LTCEUR,49.07,49.38,49.01,49.14,361.69,17802.51
2018-08-24 10-AM,LTCEUR,48.85,49.1,48.85,49.07,38.83,1903.29
2018-08-24 09-AM,LTCEUR,48.94,49.04,48.84,48.85,71.01,3475.78
2018-08-24 08-AM,LTCEUR,49.39,49.39,48.73,48.94,101.19,4951.11
2018-08-24 07-AM,LTCEUR,49.15,49.45,49,49.39,760.26,37446.51
2018-08-24 06-AM,LTCEUR,49.32,49.32,49.03,49.15,48.68,2394.55
2018-08-24 05-AM,LTCEUR,49.16,49.32,49.12,49.32,4.76,234.13
2018-08-24 04-AM,LTCEUR,48.97,49.16,48.97,49.16,293.72,14438.86
2018-08-24 03-AM,LTCEUR,49.33,49.34,48.97,48.97,0.7332,36.13
2018-08-24 02-AM,LTCEUR,49.12,49.33,49.12,49.33,99.32,4891.94
2018-08-24 01-AM,LTCEUR,49.22,49.22,49.12,49.12,60.01,2948.05
2018-08-24 12-AM,LTCEUR,49.65,49.65,49.22,49.22,101.96,5020.7
2018-08-23 11-PM,LTCEUR,49.33,49.68,49.33,49.65,384.18,19068.12
2018-08-23 10-PM,LTCEUR,49.53,50.28,49.29,49.33,389.42,19320.66
2018-08-23 09-PM,LTCEUR,48.51,49.54,48.51,49.53,234.01,11515.97
2018-08-23 08-PM,LTCEUR,48.41,48.92,48.03,48.51,229.04,11045.34
2018-08-23 07-PM,LTCEUR,48.98,49.05,48.12,48.41,112.56,5467.81
2018-08-23 06-PM,LTCEUR,48.86,49.04,48.85,48.98,1489.19,72767.62
2018-08-23 05-PM,LTCEUR,48.8,48.96,48.8,48.86,585.76,28620.99
2018-08-23 04-PM,LTCEUR,47.96,49.12,47.96,48.8,345.53,16861.4
2018-08-23 03-PM,LTCEUR,48.51,48.51,47.96,47.96,159.41,7675.73
2018-08-23 02-PM,LTCEUR,48.03,48.75,48.03,48.51,790.02,38300.51
2018-08-23 01-PM,LTCEUR,47.7,48.12,47.7,48.03,174.01,8356.71
2018-08-23 12-PM,LTCEUR,47.7,47.8,47.4,47.7,30.97,1476.46
